kind,family,teacher,clone,agree
debt,mortgage,mortgage(sq=31),mortgage(sq=31),True
debt,mortgage,mortgage(sq=16),mortgage(sq=16),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=26),mortgage(sq=26),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=27),mortgage(sq=27),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=14),mortgage(sq=28),False
debt,mortgage,mortgage(sq=18),mortgage(sq=28),False
debt,mortgage,mortgage(sq=16),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,unmortgage,unmortgage(sq=1),mortgage(sq=6),False
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=14),mortgage(sq=12),False
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=32),mortgage(sq=32),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=16),mortgage(sq=16),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=13),mortgage(sq=11),False
debt,mortgage,mortgage(sq=16),mortgage(sq=11),False
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=23),mortgage(sq=21),False
debt,mortgage,mortgage(sq=21),mortgage(sq=21),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=14),mortgage(sq=14),True
debt,mortgage,mortgage(sq=23),mortgage(sq=15),False
debt,mortgage,mortgage(sq=21),mortgage(sq=15),False
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=18),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=16),mortgage(sq=16),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=14),mortgage(sq=12),False
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=23),mortgage(sq=23),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=14),mortgage(sq=12),False
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=27),mortgage(sq=27),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=31),mortgage(sq=31),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=16),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=25),mortgage(sq=25),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=29),mortgage(sq=29),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=27),mortgage(sq=5),False
debt,mortgage,mortgage(sq=37),mortgage(sq=5),False
debt,mortgage,mortgage(sq=35),mortgage(sq=5),False
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=29),mortgage(sq=29),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=26),mortgage(sq=26),True
debt,mortgage,mortgage(sq=32),mortgage(sq=32),True
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=32),mortgage(sq=32),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=25),mortgage(sq=15),False
debt,mortgage,mortgage(sq=31),mortgage(sq=15),False
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=18),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=21),mortgage(sq=21),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=25),mortgage(sq=25),True
debt,mortgage,mortgage(sq=29),mortgage(sq=29),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=21),mortgage(sq=21),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=31),mortgage(sq=31),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=16),mortgage(sq=16),True
debt,mortgage,mortgage(sq=25),mortgage(sq=19),False
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=29),mortgage(sq=29),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=21),mortgage(sq=21),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=27),mortgage(sq=26),False
debt,mortgage,mortgage(sq=26),mortgage(sq=26),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,sell_house,sell_house(sq=1),mortgage(sq=5),False
debt,sell_house,sell_house(sq=1),mortgage(sq=5),False
debt,sell_house,sell_house(sq=1),mortgage(sq=5),False
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=31),mortgage(sq=31),True
debt,sell_house,sell_house(sq=3),mortgage(sq=39),False
debt,sell_house,sell_house(sq=3),mortgage(sq=39),False
debt,sell_house,sell_house(sq=3),mortgage(sq=39),False
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=16),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=29),mortgage(sq=29),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=23),mortgage(sq=23),True
debt,mortgage,mortgage(sq=26),mortgage(sq=26),True
debt,mortgage,mortgage(sq=19),mortgage(sq=15),False
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=31),mortgage(sq=31),True
debt,unmortgage,unmortgage(sq=13),mortgage(sq=6),False
debt,mortgage,mortgage(sq=8),mortgage(sq=6),False
debt,mortgage,mortgage(sq=13),mortgage(sq=6),False
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=27),mortgage(sq=27),True
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=35),mortgage(sq=35),True
debt,improve_hotel,improve_hotel(sq=3),mortgage(sq=15),False
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=14),mortgage(sq=14),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=35),mortgage(sq=35),True
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,sell_house,sell_house(sq=1),mortgage(sq=34),False
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,unmortgage,unmortgage(sq=13),mortgage(sq=6),False
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=35),mortgage(sq=35),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=18),mortgage(sq=12),False
debt,mortgage,mortgage(sq=32),mortgage(sq=12),False
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=24),mortgage(sq=24),True
debt,mortgage,mortgage(sq=27),mortgage(sq=27),True
debt,mortgage,mortgage(sq=29),mortgage(sq=29),True
debt,mortgage,mortgage(sq=14),mortgage(sq=12),False
debt,mortgage,mortgage(sq=18),mortgage(sq=12),False
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=21),mortgage(sq=5),False
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=32),mortgage(sq=32),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=14),mortgage(sq=14),True
debt,mortgage,mortgage(sq=23),mortgage(sq=23),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=27),mortgage(sq=27),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,sell_house,sell_house(sq=37),sell_house(sq=37),True
debt,sell_house,sell_house(sq=37),sell_house(sq=37),True
debt,sell_house,sell_house(sq=37),sell_house(sq=37),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=18),mortgage(sq=18),True
debt,mortgage,mortgage(sq=35),mortgage(sq=35),True
debt,sell_house,sell_house(sq=31),sell_house(sq=31),True
debt,sell_house,sell_house(sq=32),sell_house(sq=31),False
debt,sell_house,sell_house(sq=34),sell_house(sq=31),False
debt,sell_house,sell_house(sq=31),sell_house(sq=31),True
debt,mortgage,mortgage(sq=18),mortgage(sq=18),True
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=37),mortgage(sq=37),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,sell_house,sell_house(sq=1),mortgage(sq=28),False
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,sell_house,sell_house(sq=3),mortgage(sq=28),False
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=14),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=23),mortgage(sq=23),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=13),mortgage(sq=11),False
debt,mortgage,mortgage(sq=18),mortgage(sq=11),False
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=23),mortgage(sq=15),False
debt,mortgage,mortgage(sq=24),mortgage(sq=15),False
debt,mortgage,mortgage(sq=15),mortgage(sq=15),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=25),mortgage(sq=12),False
debt,mortgage,mortgage(sq=24),mortgage(sq=12),False
debt,mortgage,mortgage(sq=12),mortgage(sq=12),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=14),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=25),mortgage(sq=25),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=8),mortgage(sq=8),True
debt,mortgage,mortgage(sq=35),mortgage(sq=35),True
debt,unmortgage,unmortgage(sq=3),mortgage(sq=14),False
debt,mortgage,mortgage(sq=3),mortgage(sq=3),True
debt,mortgage,mortgage(sq=14),mortgage(sq=14),True
debt,mortgage,mortgage(sq=6),mortgage(sq=6),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=14),mortgage(sq=14),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,mortgage,mortgage(sq=18),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=31),mortgage(sq=31),True
debt,mortgage,mortgage(sq=34),mortgage(sq=34),True
debt,sell_house,sell_house(sq=37),sell_house(sq=37),True
debt,mortgage,mortgage(sq=18),mortgage(sq=18),True
debt,mortgage,mortgage(sq=5),mortgage(sq=5),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=9),mortgage(sq=9),True
debt,mortgage,mortgage(sq=13),mortgage(sq=13),True
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
debt,mortgage,mortgage(sq=1),mortgage(sq=1),True
debt,mortgage,mortgage(sq=19),mortgage(sq=19),True
debt,mortgage,mortgage(sq=25),mortgage(sq=25),True
debt,mortgage,mortgage(sq=26),mortgage(sq=26),True
debt,mortgage,mortgage(sq=39),mortgage(sq=39),True
debt,mortgage,mortgage(sq=11),mortgage(sq=11),True
debt,mortgage,mortgage(sq=18),mortgage(sq=28),False
debt,mortgage,mortgage(sq=28),mortgage(sq=28),True
